─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS 15.3
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-02-14
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 knitr           * 1.49       2024-11-08 [1] CRAN (R 4.4.1)
 later             1.4.1      2024-11-27 [1] CRAN (R 4.4.1)
 lifecycle         1.0.4      2023-11-07 [1] CRAN (R 4.4.1)
 lubridate       * 1.9.4      2024-12-08 [1] CRAN (R 4.4.1)
 magick            2.8.4      2024-07-14 [2] CRAN (R 4.4.0)
 magrittr          2.0.3      2022-03-30 [1] CRAN (R 4.4.1)
 memoise           2.0.1      2021-11-26 [1] CRAN (R 4.4.0)
 mime              0.12       2021-09-28 [1] CRAN (R 4.4.1)
 miniUI            0.1.1.1    2018-05-18 [2] CRAN (R 4.4.0)
 munsell           0.5.1      2024-04-01 [1] CRAN (R 4.4.1)
 ngr               0.0.0.9002 2025-02-14 [1] local
 pagedown        * 0.22       2025-01-07 [2] CRAN (R 4.4.1)
 pillar            1.10.1     2025-01-07 [1] CRAN (R 4.4.1)
 pkgbuild          1.4.4      2024-03-17 [2] CRAN (R 4.4.0)
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.4.1)
 pkgload           1.3.4      2024-01-16 [2] CRAN (R 4.4.0)
 poisutils         0.0.0.9010 2024-05-14 [2] Github (poissonconsulting/poisutils@8310dc4)
 processx          3.8.5      2025-01-08 [1] CRAN (R 4.4.1)
 profvis           0.3.8      2023-05-02 [2] CRAN (R 4.4.0)
 promises          1.3.2      2024-11-28 [1] CRAN (R 4.4.1)
 proxy             0.4-27     2022-06-09 [1] CRAN (R 4.4.1)
 ps                1.8.1      2024-10-28 [1] CRAN (R 4.4.1)
 purrr           * 1.0.4      2025-02-05 [1] CRAN (R 4.4.1)
 R6                2.5.1      2021-08-19 [1] CRAN (R 4.4.1)
 rappdirs          0.3.3      2021-01-31 [1] CRAN (R 4.4.1)
 Rcpp              1.0.14     2025-01-12 [1] CRAN (R 4.4.1)
 RcppRoll          0.3.0      2018-06-05 [2] CRAN (R 4.4.0)
 readr           * 2.1.5      2024-01-10 [1] CRAN (R 4.4.0)
 readwritesqlite * 0.2.0      2022-10-16 [2] CRAN (R 4.4.0)
 remotes           2.5.0      2024-03-17 [2] CRAN (R 4.4.0)
 rlang             1.1.5      2025-01-17 [1] CRAN (R 4.4.1)
 rmarkdown       * 2.29       2024-11-04 [1] CRAN (R 4.4.1)
 roxygen2          7.3.1      2024-01-22 [2] CRAN (R 4.4.0)
 RPostgres       * 1.4.7      2024-05-27 [2] CRAN (R 4.4.0)
 rsconnect         1.3.4      2025-01-22 [2] CRAN (R 4.4.1)
 RSQLite           2.3.6      2024-03-31 [2] CRAN (R 4.4.0)
 rstudioapi        0.17.1     2024-10-22 [1] CRAN (R 4.4.1)
 rvest             1.0.4      2024-02-12 [1] CRAN (R 4.4.0)
 sass              0.4.9      2024-03-15 [1] CRAN (R 4.4.0)
 scales            1.3.0      2023-11-28 [1] CRAN (R 4.4.0)
 sessioninfo       1.2.2      2021-12-06 [2] CRAN (R 4.4.0)
 sf              * 1.0-19     2024-11-05 [1] CRAN (R 4.4.1)
 shiny             1.10.0     2024-12-14 [1] CRAN (R 4.4.1)
 shrtcts           0.1.2      2024-05-14 [2] Github (gadenbuie/shrtcts@41051cf)
 snakecase         0.11.1     2023-08-27 [2] CRAN (R 4.4.0)
 stringi           1.8.4      2024-05-06 [1] CRAN (R 4.4.1)
 stringr         * 1.5.1      2023-11-14 [1] CRAN (R 4.4.0)
 svglite           2.1.3      2023-12-08 [2] CRAN (R 4.4.0)
 systemfonts       1.2.1      2025-01-20 [1] CRAN (R 4.4.1)
 terra             1.8-21     2025-02-10 [1] CRAN (R 4.4.1)
 tibble          * 3.2.1      2023-03-20 [1] CRAN (R 4.4.0)
 tidyhydat       * 0.7.0      2024-10-04 [2] CRAN (R 4.4.1)
 tidyr           * 1.3.1      2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect        1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidyverse       * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 tidyxl            1.0.10     2025-01-11 [2] Github (nacnudus/tidyxl@7e2fbe7)
 timechange        0.3.0      2024-01-18 [1] CRAN (R 4.4.1)
 tzdb              0.4.0      2023-05-12 [1] CRAN (R 4.4.0)
 units             0.8-5      2023-11-28 [1] CRAN (R 4.4.1)
 urlchecker        1.0.1      2021-11-30 [2] CRAN (R 4.4.0)
 usethis           2.2.3      2024-02-19 [2] CRAN (R 4.4.0)
 vctrs             0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 viridisLite       0.4.2      2023-05-02 [1] CRAN (R 4.4.1)
 vroom             1.6.5      2023-12-05 [1] CRAN (R 4.4.0)
 withr             3.0.2      2024-10-28 [1] CRAN (R 4.4.1)
 xfun              0.50       2025-01-07 [1] CRAN (R 4.4.1)
 xml2              1.3.6      2023-12-04 [1] CRAN (R 4.4.1)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.4.1)
 yaml              2.3.10     2024-07-26 [1] CRAN (R 4.4.1)
 yesno             0.1.2      2020-07-10 [2] CRAN (R 4.4.0)

 [1] /Users/airvine/Library/R/arm64/4.4/library
 [2] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
